From Station,To Station,Time (min),Distance (km),Cost (INR),Line
Noida Sector 51,Noida Sector 50,2,1.3,10,Aqua line
Noida Sector 50,Noida Sector 76,2,1.0,10,Aqua line
Noida Sector 76,Noida Sector 101,2,1.1,10,Aqua line
Noida Sector 101,Noida Sector 81,1,0.9,10,Aqua line
Noida Sector 81,NSEZ Noida,4,2.0,10,Aqua line
NSEZ Noida,Noida Sector 83,2,1.1,10,Aqua line
Noida Sector 83,Noida Sector 137,3,1.5,10,Aqua line
Noida Sector 137,Noida Sector 142,3,1.6,10,Aqua line
Noida Sector 142,Noida Sector 143,2,1.0,10,Aqua line
Noida Sector 143,Noida Sector 144,2,1.4,10,Aqua line
Noida Sector 144,Noida Sector 145,2,1.2,10,Aqua line
Noida Sector 145,Noida Sector 146,3,1.7,10,Aqua line
Noida Sector 146,Noida Sector 147,3,1.5,10,Aqua line
Noida Sector 147,Noida Sector 148,3,1.6,10,Aqua line
Noida Sector 148,Knowledge Park II,5,2.5,20,Aqua line
Knowledge Park II,Pari Chowk Greater Noida,2,1.1,10,Aqua line
Pari Chowk Greater Noida,Alpha 1 Greater Noida,1,0.9,10,Aqua line
Alpha 1 Greater Noida,Delta 1 Greater Noida,3,1.5,10,Aqua line
Delta 1 Greater Noida,GNIDA Office,2,1.3,10,Aqua line
GNIDA Office,Depot Greater Noida,1,0.9,10,Aqua line
Dwarka Sector 21(First station),Dwarka Sector 8,3,1.7,10,Blue line
Dwarka Sector 8,Dwarka Sector 9,2,1.0,10,Blue line
Dwarka Sector 9,Dwarka Sector 10,2,1.1,10,Blue line
Dwarka Sector 10,Dwarka Sector 11,2,1.0,10,Blue line
Dwarka Sector 11,Dwarka Sector 12,2,1.0,10,Blue line
Dwarka Sector 12,Dwarka Sector 13,1,0.9,10,Blue line
Dwarka Sector 13,Dwarka Sector 14,1,0.9,10,Blue line
Dwarka Sector 14,Dwarka,3,1.5,10,Blue line
Dwarka,Dwarka Mor,2,1.1,10,Blue line
Dwarka Mor,Nawada,2,1.2,10,Blue line
Nawada,Uttam Nagar West,2,1.0,10,Blue line
Uttam Nagar West,Uttam Nagar East,2,1.0,10,Blue line
Uttam Nagar East,Janak Puri West,2,1.3,10,Blue line
Janak Puri West,Janak Puri East,2,1.0,10,Blue line
Janak Puri East,Tilak Nagar,2,1.0,10,Blue line
Tilak Nagar,Subhash Nagar,1,0.9,10,Blue line
Subhash Nagar,Tagore Garden,1,0.9,10,Blue line
Tagore Garden,Rajouri Garden,2,1.1,10,Blue line
Rajouri Garden,Ramesh Nagar,2,1.0,10,Blue line
Ramesh Nagar,Moti Nagar,2,1.2,10,Blue line
Moti Nagar,Kirti Nagar,2,1.0,10,Blue line
Kirti Nagar,Shadipur,1,0.7,10,Blue line
Shadipur,Patel Nagar,2,1.3,10,Blue line
Patel Nagar,Rajendra Place,1,0.9,10,Blue line
